# gmm-est --mix-up=3280 --power=0.25 --write-occs=./exp/tri1/6.occs ./exp/tri1/5.mdl "gmm-sum-accs - ./exp/tri1/5.*.acc |" ./exp/tri1/6.mdl 
# Started at Sun Jul 21 12:33:33 CEST 2024
#
gmm-est --mix-up=3280 --power=0.25 --write-occs=./exp/tri1/6.occs ./exp/tri1/5.mdl 'gmm-sum-accs - ./exp/tri1/5.*.acc |' ./exp/tri1/6.mdl 
gmm-sum-accs - ./exp/tri1/5.1.acc 
LOG (gmm-sum-accs[5.5.1139~1-67548]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 25729, avg like/frame -88.0686
WARNING (gmm-est[5.5.1139~1-67548]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003874, occupation count 9.730564, vector size 39)
WARNING (gmm-est[5.5.1139~1-67548]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003731, occupation count 9.372573, vector size 39)
LOG (gmm-est[5.5.1139~1-67548]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:225) 183 variance elements floored in 183 Gaussians, out of 1225
LOG (gmm-est[5.5.1139~1-67548]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:229) Removed 100 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.5.1139~1-67548]:main():gmm-est.cc:113) GMM update: Overall 1.30792 objective function improvement per frame over 25729 frames
LOG (gmm-est[5.5.1139~1-67548]:main():gmm-est.cc:116) GMM update: Overall avg like per frame = -88.0686 over 25729 frames.
WARNING (gmm-est[5.5.1139~1-67548]:GetSplitTargets():model-common.cc:134) Could not split up to 3280 due to min-count = 20 (or no counts at all)

LOG (gmm-est[5.5.1139~1-67548]:SplitByCount():am-diag-gmm.cc:116) Split 56 states with target = 3280, power = 0.25, perturb_factor = 0.01 and min_count = 20, split #Gauss from 1225 to 1325
LOG (gmm-est[5.5.1139~1-67548]:main():gmm-est.cc:146) Written model to ./exp/tri1/6.mdl
# Accounting: time=0 threads=1
# Ended (code 0) at Sun Jul 21 12:33:33 CEST 2024, elapsed time 0 seconds
